player_id,player_name
100713,John Fitzgerald
100179,Karl Meiler
100798,Howard Sands
100551,Brad Drewett
100618,Leif Shiras
100772,Kelly Evernden
100714,Broderick Dyke
100923,Wally Masur
100744,Peter Doohan
100868,Craig A Miller
100674,Jeff Turpin
100761,Danny Saltz
100474,Chris Lewis
100519,Scott Mccain
100747,Glenn Layendecker
100343,John Lloyd
100757,Anders Jarryd
100780,Mike De Palmer
100362,Peter Fleming
100962,Thomas Hogstedt
100402,Francisco Gonzalez
100280,Wojtek Fibak
100628,Michiel Schapers
100428,Gene Mayer
100446,John Sadri
100617,Bud Schultz
100901,Paul Annacone
100529,Kevin Curren
100752,Ramesh Krishnan
100657,Mike Leach
100567,Chip Hooper
100586,Eliot Teltscher
100800,Diego Perez
100292,Alvaro Fillol
100636,Gustavo Tiberti
100922,Roberto Arguello
101686,Franco Davin
100727,Raul Antonio Viver
101368,Christian Miniussi
101131,Jimmy Brown
101048,Francisco Maciel
100398,Julio Goes
100630,Gustavo Guerrero
101073,Martin Jaite
101276,Horacio De La Pena
100548,Ivan Kley
100865,Marcelo Ingaramo
100821,Hans Simonsson
100631,Tim Wilkison
100431,Mansour Bahrami
101158,John Frawley
100936,Henri Leconte
100790,Bruce Derlin
100600,Pascal Portes
100884,Steve Shaw
100504,Jerome Vanier
100403,Rolf Gehring
100765,Rodney Harmon
100781,Bernhard Pils
100946,Slobodan Zivojinovic
100426,Hans Peter Kandler
100530,Andreas Maurer
101020,Hans Schwaier
100829,Jan Gunnarsson
100536,Fernando Luna
100711,Pedro Rebolledo
100848,Alberto Tous
101109,Tarik Benhabiles
100651,Alejandro Ganzabal
100942,Thierry Tulasne
100395,Victor Pecci
100894,Francesco Cancellotti
100646,Claudio Panatta
101387,Claudio Pistolesi
100663,Marcel Freeman
100460,Jose Lopez Maeso
101124,Paolo Cane
100782,Pablo Arraya
101142,Emilio Sanchez
101080,Lawson Duncan
101086,Ronald Agenor
101180,Jose Clavet
100607,Eduardo Bengoechea
100300,Jose Higueras
100938,Jaromir Becka
100809,Juan Aguilera
